Items,Sane Price,DMPG Price,DMG Price,XGE Price,Rarity,Type
Boots Of Elvenkind,"2,500",400,101-500,100-600,Uncommon,Wondrous Items: Feet
Boots Of False Tracks,,60,50-100,20-70,Common,Wondrous Items: Feet
Boots Of Striding And Springing,"5,000",200,101-500,100-600,Uncommon,Wondrous Items: Feet
Bag Of Devouring,,"12,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Boots Of The Winterlands,"10,000",300,101-500,100-600,Uncommon,Wondrous Items: Feet
Bottled Breath,,350,101-500,100-600,Uncommon,Potions & Oils
Bracers Of Archery,"1,500",350,101-500,100-600,Uncommon,Wondrous Items: Arms & Wrists
Breathing Bubble,,50,50-100,20-70,Common,Wondrous Item
Brooch of Living Essence,,250,101-500,100-600,Uncommon,Wondrous Item
Brooch Of Shielding,"7,500",375,101-500,100-600,Uncommon,Wondrous Items: Neck
Broom Of Flying,"8,000",450,101-500,100-600,Uncommon,Wondrous Items
Barrier Tattoo,,,Varies,Varies,Varies,Wondrous Items
Candle Of The Deep,,50,50-100,20-70,Common,Wondrous Items
Battle Standard Of Infernal Power,,"6,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Cap Of Water Breathing,"1,000",450,101-500,100-600,Uncommon,Wondrous Items: Head
Cartographers Map Case,,,50-100,20-70,Common,Wondrout Items
Cast Off Armor,,+50,50-100,20-70,Common,Armor
Belashyrras Beholder Crown,,"51,000",50001+,50000-300000,Legendary,Wondrous Items
Charlatan's Die,,80,50-100,20-70,Common,Wondrous Items
Chest Of Preserving,,,50-100,20-70,Common,Wondrous Items
Belt Of Giant Strength (Cloud),,"66,000",50001+,50000-300000,Legendary,Wondrous Items: Waist
Belt Of Giant Strength (Fire),,"36,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Waist
Circlet Of Blasting,"1,500",350,101-500,100-600,Uncommon,Wondrous Items: Head
Belt Of Giant Strength (Stone/Frost),,"12,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Waist
Belt Of Giant Strength (Storm),,"100,000",50001+,50000-300000,Legendary,Wondrous Items: Waist
Circlet Of Human Perfection,,,101-500,100-600,Uncommon,Wondrous Items
Black Crystal Tablet,,,50001+,50000-300000,Legendary,Wondrous Items
Black Dragon Mask,,"95,000",50001+,50000-300000,Legendary,Wondrous Items: Eyes
Blackrazor,,,50001+,50000-300000,Legendary,Weapons
Blackstaff,,"72,000",50001+,50000-300000,Legendary,Staffs
Blade Of Avernus,,,Priceless,Priceless,Artifact,Weapons
Blade of Broken Mirrors,,,Priceless,Priceless,Artifact,Weapons
Blade Of The Medusa,,,5001-50000,20000-50000,Very Rare,Weapons
Blast Scepter,,,5001-50000,20000-50000,Very Rare,Rods
Cleansing Stone,,50,50-100,20-70,Common,Wondrous Items
Blood Fury Tattoo,,,50001+,50000-300000,Legendary,Wondrous Items
Cleansing Stone,,50,50-100,20-70,Common,Wondrous Items
Bloodaxe,,"27,000",5001-50000,20000-50000,Very Rare,Weapons
Bloodwell Vial,,,Varies,Varies,Varies,Wondrous Items
Blue Dragon Mask,,,50001+,50000-300000,Legendary,Wondrous Items
Cloak Of Billowing,,100,50-100,20-70,Common,Wondrous Items: Shoulders
Book Of Exalted Deeds,,,Priceless,Priceless,Artifact,Wondrous Items
Book Of Vile Darkness,,,Priceless,Priceless,Artifact,Wondrous Items
Bookmark (dagger),,"30,000",50001+,50000-300000,Legendary,Weapons
Cloak Of Elvenkind,"5,000",250,101-500,100-600,Uncommon,Wondrous Items: Shoulders
Cloak Of Many Fashions,,90,50-100,20-70,Common,Wondrous Items: Shoulders
Cloak Of Protection,"3,500",400,101-500,100-600,Uncommon,Wondrous Items: Shoulders
Cloak Of The Manta Ray,"6,000",350,101-500,100-600,Uncommon,Wondrous Items: Shoulders
Clockwork Amulet,,100,50-100,20-70,Common,Wondrous Items: Neck
Clothes Of Mending,,50,50-100,20-70,Common,Wondrous Items: Body
Coiling Grasp Tattoo,,,101-500,100-600,Uncommon,Wondrous Items
Coin of Delving,,50,50-100,20-70,Common,Wondrous Item
Boots Of The Winding Path,,,Varies,Varies,Varies,Wondrous Items: Feet
Cursed Luckstone,,250,101-500,100-600,Uncommon,Wondrous Items
Dark Shard Amulet,,75,50-100,20-70,Common,Wondrous Items: Neck
Decanter Of Endless Water,"135,000",300,101-500,100-600,Uncommon,Wondrous Items
Bracelet Of Rock Magic,,"9,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Arms & Wrists
Deck Of Illusions,"6,120",450,101-500,100-600,Uncommon,Wondrous Items
Dread Helm,,55,50-100,20-70,Common,Wondrous Items: Head
Driftglobe,750,100,101-500,100-600,Uncommon,Wondrous Items
Dust of Deliciousness,,150,101-500,100-600,Uncommon,Wondrous Item
Dust Of Disappearance,300,200,101-500,100-600,Uncommon,Wondrous Items
Dust Of Dryness (1 pellet),120,350,101-500,100-600,Uncommon,Wondrous Items
Dust Of Sneezing And Choking,480,150,101-500,100-600,Uncommon,Wondrous Items
Ear Horn Of Hearing,,75,50-100,20-70,Common,Wondrous Items
Earworm,,225,101-500,100-600,Uncommon,Wondrous Items
Candle Of Invocation,,"8,400",5001-50000,20000-50000,Very Rare,Wondrous Items
Efficient Quiver,,,101-500,100-600,Uncommon,Wondrous Items
Elder Cartographers Glossography,,,101-500,100-600,Uncommon,Wondrous Items
Eldritch Claw Tattoo,,,101-500,100-600,Uncommon,Wondrous Items
Carpet Of Flying,"12,000","44,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Elemental Gem,960,250,101-500,100-600,Uncommon,Wondrous Items
Enduring Spellbook,,100,50-100,20-70,Common,Wondrous Items
Ersatz Eye,,75,50-100,20-70,Common,Wondrous Items: Eyes
Cauldron of Rebirth,,,5001-50000,20000-50000,Very Rare,Wondrous Items
Everbright Lantern,,100,50-100,20-70,Common,Wondrous Items
Everbright Lantern,,100,50-100,20-70,Common,Wondrous Items
Eversmoking Bottle,"1,000",270,101-500,100-600,Uncommon,Wondrous Items
Eyes Of Charming,"3,000",300,101-500,100-600,Uncommon,Wondrous Items: Eyes
Eyes Of Minute Seeing,"2,500",150,101-500,100-600,Uncommon,Wondrous Items: Eyes
Chronolometer,,"12,500",5001-50000,20000-50000,Very Rare,Wondrous Items
Eyes Of The Eagle,"2,500",400,101-500,100-600,Uncommon,Wondrous Items: Eyes
Feather Token (Feather Fall),,25,50-100,20-70,Common,Wondrous Items
Feather Token Feather Fall,,25,50-100,20-70,Common,Wondrous Items
Fernian Ash Focus,,,50-100,20-70,Common,Wondrous Items
Fernian Ash Focus,,,50-100,20-70,Common,Wondrous Items
Feywild Shard,,,101-500,100-600,Uncommon,Wondrous Items
Cloak Of Arachnida,"5,000","14,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Shoulders
Figurine of Wondrous Power (Silver Raven),"5,000",380,101-500,100-600,Uncommon,Wondrous Items
Finders Goggles,,500,101-500,100-600,Uncommon,Wondrous Items
Gauntlets Of Ogre Power,"8,000",450,101-500,100-600,Uncommon,Wondrous Items: Hands
Cloak Of Invisibility,"80,000","54,000",50001+,50000-300000,Legendary,Wondrous Items: Shoulders
Gem Of Brightness,"5,000",250,101-500,100-600,Uncommon,Wondrous Items
Glamerweave (Common),,50,50-100,20-70,Common,Wondrous Items
Glamerweave (Uncommon),,150,101-500,100-600,Uncommon,Wondrous Items
Gloves Of Missile Snaring,"3,000",325,101-500,100-600,Uncommon,Wondrous Items: Hands
Gloves Of Swimming And Climbing,"2,000",250,101-500,100-600,Uncommon,Wondrous Items: Hands
Gloves Of Thievery,"5,000",300,101-500,100-600,Uncommon,Wondrous Items: Hands
Goggles Of Night,"1,500",300,101-500,100-600,Uncommon,Wondrous Items: Eyes
Coin Of Decisionry,,,Varies,Varies,Varies,Wondrous Items
Goggles of Object Reading,,350,101-500,100-600,Uncommon,Wondrous Item
Conch Of Teleportation,,"1,850",5001-50000,20000-50000,Very Rare,Wondrous Items
Guardian Emblem,,,101-500,100-600,Uncommon,Wondrous Items
Crook of Rao,,,Priceless,Priceless,Artifact,Wondrous Items
Crystal Ball,"50,000","42,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Crystal Ball Of Mind Reading,,"51,000",50001+,50000-300000,Legendary,Wondrous Items
Crystal Ball Of Telepathy,,"70,000",50001+,50000-300000,Legendary,Wondrous Items
Crystal Ball Of True Seeing,,"80,000",50001+,50000-300000,Legendary,Wondrous Items
Crystalline Chronicle,,,5001-50000,20000-50000,Very Rare,Wondrous Items
Guild Charms,,450,101-500,100-600,Uncommon,Wondrous Items
Cubic Gate,"40,000","164,000",50001+,50000-300000,Legendary,Wondrous Items
Guild Keyrune (Rakdos),,400,101-500,100-600,Uncommon,Wondrous Items
Guild Keyrune (Simic),,500,101-500,100-600,Uncommon,Wondrous Items
Guild Signet,,350,101-500,100-600,Uncommon,Rings
Hat Of Disguise,"5,000",475,101-500,100-600,Uncommon,Wondrous Items: Head
Dancing Sword (any sword),"2,000","10,000",5001-50000,20000-50000,Very Rare,Weapons
Danoth's Visor,,,50001+,50000-300000,Legendary,Wondrous Item
Hat Of Vermin,,65,50-100,20-70,Common,Wondrous Items: Head
Dawnbringer (longsword),,"57,000",50001+,50000-300000,Legendary,Weapons
Hat Of Wizardry,,75,50-100,20-70,Common,Wondrous Items: Head
Headband Of Intellect,"8,000",450,101-500,100-600,Uncommon,Wondrous Items: Head
Deck Of Many Things,,"200,000",50001+,50000-300000,Legendary,Wondrous Items
Deck Of Several Things,,,50001+,50000-300000,Legendary,Wondrous Items
Defender (any sword),"24,000","55,000",50001+,50000-300000,Legendary,Weapons
"Dekella, Bident of Thassa",,,Priceless,Priceless,Artifact,Weapons
Demon Armor (plate) (cursed),,"7,500",5001-50000,20000-50000,Very Rare,Armor
Demonomicon of Iggwilv,,,Priceless,Priceless,Artifact,Wondrous Items
Devastation Orb (Air),,"8,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Devastation Orb (Earth),,"11,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Devastation Orb (Fire),,"9,500",5001-50000,20000-50000,Very Rare,Wondrous Items
Devastation Orb (Water),,"9,500",5001-50000,20000-50000,Very Rare,Wondrous Items
Hellfire Weapon,,500,101-500,100-600,Uncommon,Weapons
Dimensional Loop,,"6,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Dimensional Seal,,,50001+,50000-300000,Legendary,Wondrous Items
Dimensional Seal,,,50001+,50000-300000,Legendary,Wondrous Items
Helm Of Comprehending Languages,500,200,101-500,100-600,Uncommon,Wondrous Items: Head
Dispelling Stone,,"7,000",5001-50000,20000-50000,Very Rare,Wondrous Item
Loadstone,,150,501-5000,2000-20000,Rare,Wondrous Items
Helm Of Telepathy,"12,000",300,101-500,100-600,Uncommon,Wondrous Items: Head
Documancy Satchel,,,Varies,Varies,Varies,Wondrous Items
Helm Of Underwater Action,,500,101-500,100-600,Uncommon,Wondrous Items
Draakhorn,,,Priceless,Priceless,Artifact,Wondrous Items
Dragon Scale Mail,"4,000","15,000",5001-50000,20000-50000,Very Rare,Armor
Hew,,,101-500,100-600,Uncommon,Weapons
Heward's Handy Spice Pouch,,100,50-100,20-70,Common,Wondrous Items
Dragonstaff Of Ahghairon,,"50,500",50001+,50000-300000,Legendary,Staffs
Horn Of Silent Alarm,,85,50-100,20-70,Common,Wondrous Items
Illuminator's Tattoo,,,50-100,20-70,Common,Wondrous Items
Imbued Wood Focus,,75,50-100,20-70,Common,Wondrous Items
Drown (trident),,"66,000",50001+,50000-300000,Legendary,Weapons
Immovable Rod,"5,000",500,101-500,100-600,Uncommon,Rods
Duskcrusher,,"8,500",5001-50000,20000-50000,Very Rare,Weapons
Infernal Puzzle Box,,"3,500",101-500,100-600,Uncommon,Wondrous Items
Inquisitives Goggles,,,101-500,100-600,Uncommon,Wondrous Items
Inquisitives Goggles,,,101-500,100-600,Uncommon,Wondrous Items
Insignia Of Claws,,450,101-500,100-600,Uncommon,Wondrous Items
Dwarven Plate,"9,000","25,000",5001-50000,20000-50000,Very Rare,Armor
Dwarven Thrower (warhammer),"18,000","25,000",5001-50000,20000-50000,Very Rare,Weapons
Dyrrns Tentacle Whip,,"17,000",5001-50000,20000-50000,Very Rare,Weapons
Instrument Of Illusions,,100,50-100,20-70,Common,Wondrous Items
Instrument Of Scribing,,80,50-100,20-70,Common,Wondrous Items
Instrument of the Bards (Doss Lute),"28,500",250,101-500,100-600,Uncommon,Wondrous Items
Instrument of the Bards (Fochulan Bandore),"26,500",350,101-500,100-600,Uncommon,Wondrous Items
Efreeti Bottle,,"45,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Efreeti Chain (chain mail),"20,000","80,000",50001+,50000-300000,Legendary,Armor
Instrument of the Bards (Mac-Fuirmidh Cittern),"27,000",450,101-500,100-600,Uncommon,Wondrous Items
Irian Rosewood Focus,,,50-100,20-70,Common,Wondrous Items
Irian Rosewood Focus,,,50-100,20-70,Common,Wondrous Items
Javelin Of Lightning,"1,500",350,101-500,100-600,Uncommon,Weapons
Keoghtom's Ointment (Per Dose),120,400,101-500,100-600,Uncommon,Wondrous Items
Keycharm,,50,50-100,20-70,Common,Wondrous Items
Kythrian Manchineel Focus,,,50-100,20-70,Common,Wondrous Items
"Ephixis, Bow of Nylea",,,Priceless,Priceless,Artifact,Weapons
Kythrian Manchineel Focus,,,50-100,20-70,Common,Wondrous Items
Lamannian Oak Focus,,,50-100,20-70,Common,Wondrous Items
Lamannian Oak Focus,,,50-100,20-70,Common,Wondrous Items
Ammunition +2 (Ea),100,250,501-5000,2000-20000,Rare,Ammunition
Eye And Hand Of Vecna,,,Priceless,Priceless,Artifact,Wondrous Items
Eye Of Vecna,,,Priceless,Priceless,Artifact,Wondrous Items
Lantern Of Revealing,"5,000",500,101-500,100-600,Uncommon,Wondrous Items
Lantern of Tracking,,,50-100,20-70,Common,Wondrous Items
Lightbringer,,,101-500,100-600,Uncommon,Weapons
Living Gloves,,500,101-500,100-600,Uncommon,Wondrous Items
Fane-Eater,,"55,000",50001+,50000-300000,Legendary,Weapons
Far Gear,,"7,500",5001-50000,20000-50000,Very Rare,Wondrous Items
Lock Of Trickery,,50,50-100,20-70,Common,Wondrous Items
Mabaran Ebony Focus,,,50-100,20-70,Common,Wondrous Items
Mabaran Ebony Focus,,,50-100,20-70,Common,Wondrous Items
Mariner's Armor,"1,500",+400,101-500,100-600,Uncommon,Armor
Mask Of The Beast,,200,101-500,100-600,Uncommon,Wondrous Items: Eyes
Masquerade Tattoo,,,50-100,20-70,Common,Wondrous Items
Medallion Of Thoughts,"3,000",300,101-500,100-600,Uncommon,Wondrous Items: Neck
Mind Carapace Armor,,,101-500,100-600,Uncommon,Armor
"Mithral Armor (medium or heavy, not hide)",800,+450,101-500,100-600,Uncommon,Armor
Mizzium Apparatus,,500,101-500,100-600,Uncommon,Wondrous Items: Body
Moodmark Paint,,50,50-100,20-70,Common,Wondrous Items
Moon-Touched Sword,,+75,50-100,20-70,Common,Weapons
Mystery Key,,50,50-100,20-70,Common,Wondrous Items
Nature's Mantle,,,101-500,100-600,Uncommon,Wondrous Items
Necklace Of Adaptation,"1,500",450,101-500,100-600,Uncommon,Wondrous Items: Neck
Figurine of Wondrous Power (Obsidian Steed),"128,000","28,500",5001-50000,20000-50000,Very Rare,Wondrous Items
Night Caller,,350,101-500,100-600,Uncommon,Wondrous Items
Oil Of Slipperiness,480,250,101-500,100-600,Uncommon,Potions & Oils
Orb Of Direction,,50,50-100,20-70,Common,Wondrous Items
Orb Of Gonging,,,50-100,20-70,Common,Wondrous Items
Orb Of Shielding,,80,50-100,20-70,Common,Wondrous Items
Orb Of Shielding,,80,50-100,20-70,Common,Wondrous Items
Orb Of Time,,50,50-100,20-70,Common,Wondrous Items
Frost Brand (any sword),"2,200","11,000",5001-50000,20000-50000,Very Rare,Weapons
Paper Bird,,350,101-500,100-600,Uncommon,Wondrous Items
Pearl Of Power,"6,000",400,101-500,100-600,Uncommon,Wondrous Items
Perfume Of Bewitching,,75,50-100,20-70,Common,Potions & Oils
Periapt Of Health,"5,000",250,101-500,100-600,Uncommon,Wondrous Items: Neck
Periapt Of Wound Closure,"5,000",375,101-500,100-600,Uncommon,Wondrous Items: Neck
Philter Of Love,90,150,101-500,100-600,Uncommon,Potions & Oils
Pipe Of Remembrance,,50,50-100,20-70,Common,Wondrous Items
Pipe Of Smoke Monsters,,50,50-100,20-70,Common,Wondrous Items
Pipes Of Haunting,"6,000",300,101-500,100-600,Uncommon,Wondrous Items
Pipes Of The Sewers,"2,000",150,101-500,100-600,Uncommon,Wondrous Items
Piwafwi (Cloak Of Elvenkind),,200,101-500,100-600,Uncommon,Wondrous Items: Shoulders
Glamerweave,,,Varies,Varies,Varies,Wondrous Items
Pole Of Angling,,50,50-100,20-70,Common,Wondrous Items
Pole Of Collapsing,,55,50-100,20-70,Common,Wondrous Items
Pot Of Awakening,,85,50-100,20-70,Common,Wondrous Items
Potion Of Animal Friendship,200,200,101-500,100-600,Uncommon,Potions & Oils
Potion Of Climbing,180,30,50-100,20-70,Common,Potions & Oils
Potion Of Comprehension,,,50-100,20-70,Common,Potions & Oils
Gnomengarde Grenade,,,Varies,Varies,Varies,Wondrous Items
Potion Of Fire Breath,150,350,101-500,100-600,Uncommon,Potions & Oils
Potion Of Giant Strength (Hill),,125,101-500,100-600,Uncommon,Potions & Oils
Greater Silver Sword,,,50001+,50000-300000,Legendary,Weapons
Green Dragon Mask,,,50001+,50000-300000,Legendary,Wondrous Items
Grimoire Infinitus,,,50001+,50000-300000,Legendary,Wondrous Item
Grovelthrash,,,Priceless,Priceless,Artifact,Weapons
Potion Of Growth,270,300,101-500,100-600,Uncommon,Potions & Oils
Potion Of Healing,50,50,50-100,20-70,Common,Potions & Oils
Potion Of Healing (Greater),150,300,101-500,100-600,Uncommon,Potions & Oils
Potion Of Poison,100,500,101-500,100-600,Uncommon,Potions & Oils
Guild Keyrune (Dimir),,"26,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Guild Keyrune (Golgari),,"7,500",5001-50000,20000-50000,Very Rare,Wondrous Items
Potion Of Resistance,300,500,101-500,100-600,Uncommon,Potions & Oils
Potion Of Watchful Rest,,,50-100,20-70,Common,Potions & Oils
Pressure Capsule,,25,50-100,20-70,Common,Wondrous Items
Propeller Helm,,,101-500,100-600,Uncommon,Wondrous Items
Prosthetic Limb,,100,50-100,20-70,Common,Wondrous Item
Prosthetic Limb,,100,50-100,20-70,Common,Wondrous Items
Prosthetic Limb,,,50-100,20-70,Common,Wondrous Items
Psi Crystal,,,101-500,100-600,Uncommon,Wondrous Items
Gurt's Greataxe,,"67,000",50001+,50000-300000,Legendary,Weapons
Hammer Of Thunderbolts (maul),"16,000","51,000",50001+,50000-300000,Legendary,Weapons
Hand Of Vecna,,,Priceless,Priceless,Artifact,Wondrous Items
Pyroconverger,,250,101-500,100-600,Uncommon,Wondrous Items
Quiver Of Ehlonna,"1,000",250,101-500,100-600,Uncommon,Wondrous Items
Quori Beech Focus,,,50-100,20-70,Common,Wondrous Items
Potion Of Water Breathing,180,400,501-5000,2000-20000,Rare,Potions & Oils
Hazirawn (greatsword),,"66,000",50001+,50000-300000,Legendary,Weapons
Quori Beech Focus,,,50-100,20-70,Common,Wondrous Items
Restorative Ointment,,,101-500,100-600,Uncommon,Wondrous Items
Revenant Double Bladed Scimitar,,,50-100,20-70,Common,Weapons
Revenant Double-Bladed Scimitar,,,50-100,20-70,Common,Weapons
Helm Of Brilliance,,"32,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Head
Ring Of Jumping,"2,500",250,101-500,100-600,Uncommon,Rings
Helm Of Devil Command,,"21,500",5001-50000,20000-50000,Very Rare,Wondrous Items: Head
Ring Of Mind Shielding,"16,000",250,101-500,100-600,Uncommon,Rings
Ring of Obscuring,,150,101-500,100-600,Uncommon,Rings
Ring Of Swimming,"3,000",300,101-500,100-600,Uncommon,Rings
Helm Of The Scavenger,,,50001+,50000-300000,Legendary,Wondrous Items
Ring Of Truth Telling,,150,101-500,100-600,Uncommon,Rings
Ring Of Warmth,"1,000",480,101-500,100-600,Uncommon,Rings
Ring Of Water Walking,"1,500",500,101-500,100-600,Uncommon,Rings
Rings Of Shared Suffering,,,101-500,100-600,Uncommon,Ring
Heward's Hireling Armor,,,5001-50000,20000-50000,Very Rare,Armor
Hide of the Feral Guardian,,,50001+,50000-300000,Legendary,Armor
Holy Avenger (any sword),"165,000","65,000",50001+,50000-300000,Legendary,Weapons
Holy Symbol Of Ravenkind,,"51,000",50001+,50000-300000,Legendary,Wondrous Items: Neck
Rings Of Shared Suffering,,,101-500,100-600,Uncommon,Rings
Risian Pine Focus,,,50-100,20-70,Common,Wondrous Items
Risian Pine Focus,,,50-100,20-70,Common,Wondrous Items
Robe Of Serpents,,375,101-500,100-600,Uncommon,Wondrous Items: Body
Robe Of Useful Items,Items * 5,400,101-500,100-600,Uncommon,Wondrous Items: Body
Horn Of Valhalla (Bronze),"11,200","20,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Horn Of Valhalla (Iron),"14,000","50,000",50001+,50000-300000,Legendary,Wondrous Items
Rod of Retribution,,250,101-500,100-600,Uncommon,Rods
Horned Ring,,,5001-50000,20000-50000,Very Rare,Rings
Horseshoes Of A Zephyr,"1,500","6,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Rod Of The Pact Keeper +1,"12,000",400,101-500,100-600,Uncommon,Rods
Hunter's Coat,,"5,000",5001-50000,20000-50000,Very Rare,Armor
Icon Of Ravenloft,,"50,500",50001+,50000-300000,Legendary,Wondrous Items
Rope Of Climbing,"2,000",350,101-500,100-600,Uncommon,Wondrous Items
Illusionists Bracers,,"13,500",5001-50000,20000-50000,Very Rare,Wondrous Items: Arms & Wrists
Rope Of Mending,,50,50-100,20-70,Common,Wondrous Items
Ruby Of The War Mage,,100,50-100,20-70,Common,Wondrous Items
Saddle Of The Cavalier,"2,000",250,101-500,100-600,Uncommon,Wondrous Items
Infernal Tack,,"8,000",50001+,50000-300000,Legendary,Wondrous Items
Infiltrator's Key,,,50001+,50000-300000,Legendary,Wondrous Item
Ingot Of The Skold Rune,,"15,000",5001-50000,20000-50000,Very Rare,Wondrous Items
Scribe's Pen,,60,50-100,20-70,Common,Wondrous Items
Scribes Pen,,60,50-100,20-70,Common,Wondrous Items
Seeker Dart,,100,101-500,100-600,Uncommon,Weapons
Sekolahian Worshiping Statuette,,50,50-100,20-70,Common,Wondrous Items
Sending Stone,,500,101-500,100-600,Uncommon,Wondrous Items
Sending Stones,"2,000",500,101-500,100-600,Uncommon,Wondrous Items
Instrument of the Bards (Anstruth Harp),"109,000",17500,5001-50000,20000-50000,Very Rare,Wondrous Items
Sentinel Shield,"20,000",300,101-500,100-600,Uncommon,Shields
Shatterspike (longsword),,550,101-500,100-600,Uncommon,Weapons
Shavaran Birch Focus,,,50-100,20-70,Common,Wondrous Items
Potion Of Diminution,270,500,501-5000,2000-20000,Rare,Potions & Oils
Shavarran Birch Focus,,,50-100,20-70,Common,Wondrous Items
Instrument of the Bards (Ollamh Harp),"125,000","51,000",50001+,50000-300000,Legendary,Wondrous Items
Ioun Stone (Absorption),"2,400","20,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Head
Ioun Stone (Agility),"3,000","8,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Head
Eagle Whistle,,600,501-5000,2000-20000,Rare,Wondrous Items
Ioun Stone (Fortitude),"3,000","8,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Head
Ioun Stone (Greater Absorption),"31,000","60,000",50001+,50000-300000,Legendary,Wondrous Items: Head
Ioun Stone (Insight),"3,000","8,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Head
Ioun Stone (Intellect),"3,000","8,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Head
Ioun Stone (Leadership),"3,000","8,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Head
Ioun Stone (Mastery),"15,000","60,000",50001+,50000-300000,Legendary,Wondrous Items: Head
Feather Of Diatryma Summoning,,600,501-5000,2000-20000,Rare,Wondrous Items
Ioun Stone (Regeneration),"4,000","55,000",50001+,50000-300000,Legendary,Wondrous Items: Head
Potion Of Giant Strength (Frost/Stone),,650,501-5000,2000-20000,Rare,Potions & Oils
Ioun Stone (Strength),"3,000","8,000",5001-50000,20000-50000,Very Rare,Wondrous Items: Head
Siren Song Lyre,,650,501-5000,2000-20000,Rare,Wondrous Items
